-- Gui to Lua
MainPanel.Position = UDim2.new(0.489448994, 0, 0.310000002, 0)
MainPanel.Size = UDim2.new(0.291910917, 0, 0.335555553, 0)
MainPanel.ZIndex = -1

UICorner.Parent = MainPanel

LoadingIcon.Name = "LoadingIcon"
LoadingIcon.Parent = MainPanel
LoadingIcon.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
LoadingIcon.BackgroundTransparency = 1.000
LoadingIcon.BorderColor3 = Color3.fromRGB(0, 0, 0)
LoadingIcon.BorderSizePixel = 0
LoadingIcon.Position = UDim2.new(0.387726694, 0, 0.346217692, 0)
LoadingIcon.Size = UDim2.new(0.222852245, 0, 0.305055112, 0)
LoadingIcon.ZIndex = 2
LoadingIcon.Image = "rbxassetid://17021132616"
LoadingIcon.ImageTransparency = 1.000

UIAspectRatioConstraint.Parent = LoadingIcon

plrName.Name = "plrName"
plrName.Parent = MainPanel
plrName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
plrName.BackgroundTransparency = 1.000
plrName.BorderColor3 = Color3.fromRGB(0, 0, 0)
plrName.BorderSizePixel = 0
plrName.Position = UDim2.new(0.2180444, 0, 0.0744768381, 0)
plrName.Size = UDim2.new(0.433898985, 0, 0.0695364252, 0)
plrName.Font = Enum.Font.Unknown
plrName.Text = "Welcome, username"
plrName.TextColor3 = Color3.fromRGB(45, 164, 231)
plrName.TextScaled = true
plrName.TextSize = 14.000
plrName.TextStrokeTransparency = 0.000
plrName.TextTransparency = 1.000
plrName.TextWrapped = true

UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient.Rotation = -60
UIGradient.Parent = MainPanel

TopPanel.Name = "TopPanel"
TopPanel.Parent = MainPanel
TopPanel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TopPanel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TopPanel.BorderSizePixel = 0
TopPanel.Position = UDim2.new(0.0240231603, 0, 0.0331125818, 0)
TopPanel.Size = UDim2.new(0.951317191, 0, 0.152317882, 0)
TopPanel.ZIndex = 0

UICorner_2.Parent = TopPanel

UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_2.Rotation = 90
UIGradient_2.Parent = TopPanel

TabPanel.Name = "TabPanel"
TabPanel.Parent = MainPanel
TabPanel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TabPanel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TabPanel.BorderSizePixel = 0
TabPanel.Position = UDim2.new(0.0240231603, 0, 0.218543053, 0)
TabPanel.Size = UDim2.new(0.951317191, 0, 0.0794702023, 0)

UIGridLayout.Parent = TabPanel
UIGridLayout.SortOrder = Enum.SortOrder.LayoutOrder
UIGridLayout.CellPadding = UDim2.new(0, 0, 0, 0)
UIGridLayout.CellSize = UDim2.new(0.5, 0, 1, 0)

UICorner_3.Parent = TabPanel

MainTab.Name = "MainTab"
MainTab.Parent = TabPanel
MainTab.Active = false
MainTab.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MainTab.BackgroundTransparency = 0.500
MainTab.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainTab.BorderSizePixel = 0
MainTab.Selectable = false
MainTab.Size = UDim2.new(0, 100, 0, 100)
MainTab.ZIndex = -1
MainTab.Text = ""

UICorner_4.Parent = MainTab

TabName.Name = "TabName"
TabName.Parent = MainTab
TabName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TabName.BackgroundTransparency = 1.000
TabName.BorderColor3 = Color3.fromRGB(255, 255, 255)
TabName.BorderSizePixel = 0
TabName.Size = UDim2.new(1, 0, 1, 0)
TabName.ZIndex = -1
TabName.Font = Enum.Font.SciFi
TabName.Text = "Main"
TabName.TextColor3 = Color3.fromRGB(45, 164, 231)
TabName.TextScaled = true
TabName.TextSize = 14.000
TabName.TextStrokeTransparency = 0.000
TabName.TextWrapped = true

UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_3.Rotation = 90
UIGradient_3.Parent = MainTab

ThemesTab.Name = "ThemesTab"
ThemesTab.Parent = TabPanel
ThemesTab.Active = false
ThemesTab.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemesTab.BackgroundTransparency = 0.500
ThemesTab.BorderColor3 = Color3.fromRGB(0, 0, 0)
ThemesTab.BorderSizePixel = 0
ThemesTab.Selectable = false
ThemesTab.Size = UDim2.new(0, 100, 0, 100)
ThemesTab.ZIndex = -1
ThemesTab.Text = ""

UICorner_5.Parent = ThemesTab

TabName_2.Name = "TabName"
TabName_2.Parent = ThemesTab
TabName_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TabName_2.BackgroundTransparency = 1.000
TabName_2.BorderColor3 = Color3.fromRGB(255, 255, 255)
TabName_2.BorderSizePixel = 0
TabName_2.Size = UDim2.new(1, 0, 1, 0)
TabName_2.ZIndex = -1
TabName_2.Font = Enum.Font.SciFi
TabName_2.Text = "Themes"
TabName_2.TextColor3 = Color3.fromRGB(45, 164, 231)
TabName_2.TextScaled = true
TabName_2.TextSize = 14.000
TabName_2.TextStrokeTransparency = 0.000
TabName_2.TextWrapped = true

UIGradient_4.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_4.Rotation = 90
UIGradient_4.Parent = ThemesTab

UIGradient_5.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_5.Rotation = 90
UIGradient_5.Parent = TabPanel

Tabs.Name = "Tabs"
Tabs.Parent = MainPanel

MainTab_2.Name = "MainTab"
MainTab_2.Parent = Tabs
MainTab_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MainTab_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainTab_2.BorderSizePixel = 0
MainTab_2.Position = UDim2.new(0.0240000002, 0, 0.331, 0)
MainTab_2.Size = UDim2.new(0.950999975, 0, 0.635999978, 0)
MainTab_2.ZIndex = 0

UICorner_6.Parent = MainTab_2

UIGradient_6.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_6.Rotation = -60
UIGradient_6.Parent = MainTab_2

Frame.Name = "Frame"
Frame.Parent = MainTab_2
Frame.Active = true
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.BackgroundTransparency = 1.000
Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderSizePixel = 0
Frame.Position = UDim2.new(0.0240000002, 0, 0.0520000011, 0)
Frame.Size = UDim2.new(0.950999975, 0, 0.894999981, 0)

UICorner_7.Parent = Frame

UIGradient_7.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_7.Rotation = -60
UIGradient_7.Parent = Frame

UIGridLayout_2.Parent = Frame
UIGridLayout_2.SortOrder = Enum.SortOrder.LayoutOrder
UIGridLayout_2.CellPadding = UDim2.new(0, 0, 0, 0)
UIGridLayout_2.CellSize = UDim2.new(1, 0, 0.0599999987, 0)

buy.Name = "buy"
buy.Parent = Frame
buy.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
buy.BorderColor3 = Color3.fromRGB(0, 0, 0)
buy.BorderSizePixel = 0
buy.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_8.Parent = buy

UIGradient_8.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_8.Rotation = -60
UIGradient_8.Parent = buy

button.Name = "button"
button.Parent = buy
button.Active = false
button.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button.BackgroundTransparency = 0.600
button.BorderColor3 = Color3.fromRGB(0, 0, 0)
button.BorderSizePixel = 0
button.Selectable = false
button.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button.Text = ""
button.TextColor3 = Color3.fromRGB(27, 42, 53)
button.TextTransparency = 1.000

UICorner_9.Parent = button

name.Name = "name"
name.Parent = button
name.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name.BackgroundTransparency = 1.000
name.BorderColor3 = Color3.fromRGB(255, 255, 255)
name.BorderSizePixel = 0
name.Size = UDim2.new(1, 0, 1, 0)
name.ZIndex = -10
name.Font = Enum.Font.SciFi
name.Text = "Buy"
name.TextColor3 = Color3.fromRGB(45, 164, 231)
name.TextScaled = true
name.TextSize = 14.000
name.TextStrokeTransparency = 0.000
name.TextWrapped = true

UIGradient_9.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_9.Rotation = -60
UIGradient_9.Parent = button

textbox.Name = "textbox"
textbox.Parent = buy
textbox.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox.BackgroundTransparency = 1.000
textbox.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox.BorderSizePixel = 0
textbox.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox.Font = Enum.Font.SciFi
textbox.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox.PlaceholderText = "Examples: \"Rev\", \"Db\", \"Tac\""
textbox.Text = ""
textbox.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox.TextScaled = true
textbox.TextSize = 14.000
textbox.TextWrapped = true

UICorner_10.Parent = textbox

cfwalk.Name = "cfwalk"
cfwalk.Parent = Frame
cfwalk.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
cfwalk.BorderColor3 = Color3.fromRGB(0, 0, 0)
cfwalk.BorderSizePixel = 0
cfwalk.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_11.Parent = cfwalk

UIGradient_10.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_10.Rotation = -60
UIGradient_10.Parent = cfwalk

button_2.Name = "button"
button_2.Parent = cfwalk
button_2.Active = false
button_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_2.BackgroundTransparency = 0.600
button_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_2.BorderSizePixel = 0
button_2.Selectable = false
button_2.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_2.Text = ""
button_2.TextColor3 = Color3.fromRGB(27, 42, 53)
button_2.TextTransparency = 1.000

UICorner_12.Parent = button_2

name_2.Name = "name"
name_2.Parent = button_2
name_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_2.BackgroundTransparency = 1.000
name_2.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_2.BorderSizePixel = 0
name_2.Size = UDim2.new(1, 0, 1, 0)
name_2.ZIndex = -10
name_2.Font = Enum.Font.SciFi
name_2.Text = "CFWalk"
name_2.TextColor3 = Color3.fromRGB(45, 164, 231)
name_2.TextScaled = true
name_2.TextSize = 14.000
name_2.TextStrokeTransparency = 0.000
name_2.TextWrapped = true

UIGradient_11.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_11.Rotation = -60
UIGradient_11.Parent = button_2

textbox_2.Name = "textbox"
textbox_2.Parent = cfwalk
textbox_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_2.BackgroundTransparency = 1.000
textbox_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_2.BorderSizePixel = 0
textbox_2.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_2.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_2.Font = Enum.Font.SciFi
textbox_2.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_2.PlaceholderText = "Value:"
textbox_2.Text = ""
textbox_2.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_2.TextScaled = true
textbox_2.TextSize = 14.000
textbox_2.TextWrapped = true

UICorner_13.Parent = textbox_2

fly.Name = "fly"
fly.Parent = Frame
fly.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
fly.BorderColor3 = Color3.fromRGB(0, 0, 0)
fly.BorderSizePixel = 0
fly.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_14.Parent = fly

UIGradient_12.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_12.Rotation = -60
UIGradient_12.Parent = fly

button_3.Name = "button"
button_3.Parent = fly
button_3.Active = false
button_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_3.BackgroundTransparency = 0.600
button_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_3.BorderSizePixel = 0
button_3.Selectable = false
button_3.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_3.Text = ""
button_3.TextColor3 = Color3.fromRGB(27, 42, 53)
button_3.TextTransparency = 1.000

UICorner_15.Parent = button_3

name_3.Name = "name"
name_3.Parent = button_3
name_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_3.BackgroundTransparency = 1.000
name_3.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_3.BorderSizePixel = 0
name_3.Size = UDim2.new(1, 0, 1, 0)
name_3.ZIndex = -10
name_3.Font = Enum.Font.SciFi
name_3.Text = "Fly"
name_3.TextColor3 = Color3.fromRGB(45, 164, 231)
name_3.TextScaled = true
name_3.TextSize = 14.000
name_3.TextStrokeTransparency = 0.000
name_3.TextWrapped = true

UIGradient_13.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_13.Rotation = -60
UIGradient_13.Parent = button_3

textbox_3.Name = "textbox"
textbox_3.Parent = fly
textbox_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_3.BackgroundTransparency = 1.000
textbox_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_3.BorderSizePixel = 0
textbox_3.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_3.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_3.Font = Enum.Font.SciFi
textbox_3.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_3.PlaceholderText = "Value:"
textbox_3.Text = ""
textbox_3.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_3.TextScaled = true
textbox_3.TextSize = 14.000
textbox_3.TextWrapped = true

UICorner_16.Parent = textbox_3

goto.Name = "goto"
goto.Parent = Frame
goto.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
goto.BorderColor3 = Color3.fromRGB(0, 0, 0)
goto.BorderSizePixel = 0
goto.Position = UDim2.new(0, 0, 0.0401754715, 0)
goto.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_17.Parent = goto

UIGradient_14.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_14.Rotation = -60
UIGradient_14.Parent = goto

button_4.Name = "button"
button_4.Parent = goto
button_4.Active = false
button_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_4.BackgroundTransparency = 0.600
button_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_4.BorderSizePixel = 0
button_4.Selectable = false
button_4.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_4.Text = "G"
button_4.TextColor3 = Color3.fromRGB(27, 42, 53)
button_4.TextTransparency = 1.000

UICorner_18.Parent = button_4

name_4.Name = "name"
name_4.Parent = button_4
name_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_4.BackgroundTransparency = 1.000
name_4.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_4.BorderSizePixel = 0
name_4.Size = UDim2.new(1, 0, 1, 0)
name_4.ZIndex = -10
name_4.Font = Enum.Font.SciFi
name_4.Text = "GoTo"
name_4.TextColor3 = Color3.fromRGB(45, 164, 231)
name_4.TextScaled = true
name_4.TextSize = 14.000
name_4.TextStrokeTransparency = 0.000
name_4.TextWrapped = true

UIGradient_15.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_15.Rotation = -60
UIGradient_15.Parent = button_4

textbox_4.Name = "textbox"
textbox_4.Parent = goto
textbox_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_4.BackgroundTransparency = 1.000
textbox_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_4.BorderSizePixel = 0
textbox_4.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_4.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_4.Font = Enum.Font.SciFi
textbox_4.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_4.PlaceholderText = "Plr Name:"
textbox_4.Text = ""
textbox_4.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_4.TextScaled = true
textbox_4.TextSize = 14.000
textbox_4.TextWrapped = true

UICorner_19.Parent = textbox_4

lock.Name = "lock"
lock.Parent = Frame
lock.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lock.BorderColor3 = Color3.fromRGB(0, 0, 0)
lock.BorderSizePixel = 0
lock.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_20.Parent = lock

UIGradient_16.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_16.Rotation = -60
UIGradient_16.Parent = lock

button_5.Name = "button"
button_5.Parent = lock
button_5.Active = false
button_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_5.BackgroundTransparency = 0.600
button_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_5.BorderSizePixel = 0
button_5.Selectable = false
button_5.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_5.Text = ""
button_5.TextColor3 = Color3.fromRGB(27, 42, 53)
button_5.TextTransparency = 1.000

UICorner_21.Parent = button_5

name_5.Name = "name"
name_5.Parent = button_5
name_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_5.BackgroundTransparency = 1.000
name_5.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_5.BorderSizePixel = 0
name_5.Size = UDim2.new(1, 0, 1, 0)
name_5.ZIndex = -10
name_5.Font = Enum.Font.SciFi
name_5.Text = "Lock"
name_5.TextColor3 = Color3.fromRGB(45, 164, 231)
name_5.TextScaled = true
name_5.TextSize = 14.000
name_5.TextStrokeTransparency = 0.000
name_5.TextWrapped = true

UIGradient_17.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_17.Rotation = -60
UIGradient_17.Parent = button_5

textbox_5.Name = "textbox"
textbox_5.Parent = lock
textbox_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_5.BackgroundTransparency = 1.000
textbox_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_5.BorderSizePixel = 0
textbox_5.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_5.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_5.Font = Enum.Font.SciFi
textbox_5.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_5.PlaceholderText = "Keybind:"
